{'sf': 'ɑrtɯʃ', 'freq': '1393', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑrt-ɯʃ', 'ur': 'ɑrt-Hʃ', 'predicted_sr': 'ɑrt-Hʃ'}
{'sf': 'sɑplɯ', 'freq': '35', 'analysis': 'Stem-li', 'segmentation': 'sɑp-lɯ', 'ur': 'sɑp-lH', 'predicted_sr': 'sɑp-lH'}
{'sf': 'sɑrsɑn', 'freq': '35', 'analysis': 'Stem-part:pres', 'segmentation': 'sɑrs-ɑn', 'ur': 'sɑrs-An', 'predicted_sr': 'sɑrs-An'}
{'sf': 'sempozjumlɑr', 'freq': '35', 'analysis': 'Stem-pl', 'segmentation': 'sempozjum-lɑr', 'ur': 'sempozjum-lAr', 'predicted_sr': 'sempozjum-lAr'}
{'sf': 'sokɑklɑrɯn', 'freq': '35', 'analysis': 'Stem-pl-gen', 'segmentation': 'sokɑk-lɑr-ɯn', 'ur': 'sokɑk-lAr-Hn', 'predicted_sr': 'sokɑk-lAr-Hn'}
{'sf': 'sorumlulɑr', 'freq': '35', 'analysis': 'Stem-li-pl', 'segmentation': 'sorum-lu-lɑr', 'ur': 'sorum-lH-lAr', 'predicted_sr': 'sorum-lH-lAr'}
{'sf': 'sunmɑɯn', 'freq': '35', 'analysis': 'Stem-vn:inf-gen', 'segmentation': 'sun-mɑ-ɯn', 'ur': 'sun-mA-Hn', 'predicted_sr': 'sun-mA-Hn'}
{'sf': 'sunuʤuuun', 'freq': '35', 'analysis': 'Stem-p3s-gen', 'segmentation': 'sunuʤu-u-un', 'ur': 'sunuʤu-H-Hn', 'predicted_sr': 'sunuʤu-H-Hn'}
{'sf': 'tɑʃɯnmɑzɯ', 'freq': '35', 'analysis': 'Stem-p3s', 'segmentation': 'tɑʃɯnmɑz-ɯ', 'ur': 'tɑʃɯnmɑz-H', 'predicted_sr': 'tɑʃɯnmɑz-H'}
{'sf': 'tɑɑrruzu', 'freq': '35', 'analysis': 'Stem-p3s', 'segmentation': 'tɑɑrruz-u', 'ur': 'tɑɑrruz-H', 'predicted_sr': 'tɑɑrruz-H'}
{'sf': 'tɑburu', 'freq': '35', 'analysis': 'Stem-p3s', 'segmentation': 'tɑbur-u', 'ur': 'tɑbur-H', 'predicted_sr': 'tɑbur-H'}
{'sf': 'tɑhtɑɑ', 'freq': '35', 'analysis': 'Stem-dat', 'segmentation': 'tɑhtɑ-ɑ', 'ur': 'tɑhtɑ-A', 'predicted_sr': 'tɑhtɑ-A'}
{'sf': 'tɑlɑʃlɯ', 'freq': '35', 'analysis': 'Stem-li', 'segmentation': 'tɑlɑʃ-lɯ', 'ur': 'tɑlɑʃ-lH', 'predicted_sr': 'tɑlɑʃ-lH'}
{'sf': 'tɑnklɑr', 'freq': '35', 'analysis': 'Stem-pl', 'segmentation': 'tɑnk-lɑr', 'ur': 'tɑnk-lAr', 'predicted_sr': 'tɑnk-lAr'}
{'sf': 'tɑnrɯlɑrɯn', 'freq': '35', 'analysis': 'Stem-pl-gen', 'segmentation': 'tɑnrɯ-lɑr-ɯn', 'ur': 'tɑnrɯ-lAr-Hn', 'predicted_sr': 'tɑnrɯ-lɑr-Hn'}
{'sf': 'tɑvukʧuluk', 'freq': '35', 'analysis': 'Stem-ci-lik', 'segmentation': 'tɑvuk-ʧu-luk', 'ur': 'tɑvuk-ʧH-lHk', 'predicted_sr': 'tɑvuk-ʧH-lHk'}
{'sf': 'turlɑr', 'freq': '35', 'analysis': 'Stem-pl', 'segmentation': 'tur-lɑr', 'ur': 'tur-lAr', 'predicted_sr': 'tur-lAr'}
{'sf': 'uʧup', 'freq': '35', 'analysis': 'Stem-cv:ip', 'segmentation': 'uʧ-up', 'ur': 'uʧ-Hp', 'predicted_sr': 'uʧ-Hp'}
{'sf': 'ulɑʃmɑlɑrɯ', 'freq': '35', 'analysis': 'Stem-vn:inf-pl-acc', 'segmentation': 'ulɑʃ-mɑ-lɑr-ɯ', 'ur': 'ulɑʃ-mA-lAr-H', 'predicted_sr': 'ulɑʃ-mA-lAr-H'}
{'sf': 'vɑtɑndɑʃlɑrdɑn', 'freq': '35', 'analysis': 'Stem-pl-abl', 'segmentation': 'vɑtɑndɑʃ-lɑr-dɑn', 'ur': 'vɑtɑndɑʃ-lAr-dAn', 'predicted_sr': 'vɑtɑndɑʃ-lAr-dAn'}
{'sf': 'vurgulɑnɑn', 'freq': '35', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'vurgu-lɑn-ɑn', 'ur': 'vurgu-lAn-An', 'predicted_sr': 'vurgu-lAn-An'}
{'sf': 'jɑʃɑmnɯzɯ', 'freq': '35', 'analysis': 'Stem-p2p-acc', 'segmentation': 'jɑʃɑm-nɯz-ɯ', 'ur': 'jɑʃɑm-nHz-H', 'predicted_sr': 'jɑʃɑm-nHz-H'}
{'sf': 'jɑkɑlɑnɑrɑk', 'freq': '35', 'analysis': 'Stem-lan-cv:erek', 'segmentation': 'jɑkɑ-lɑn-ɑrɑk', 'ur': 'jɑkɑ-lAn-ArAk', 'predicted_sr': 'jɑkɑ-lAn-ArAk'}
{'sf': 'jɑklɑʃɯmlɑrɑ', 'freq': '35', 'analysis': 'Stem-pl-dat', 'segmentation': 'jɑklɑʃɯm-lɑr-ɑ', 'ur': 'jɑklɑʃɯm-lAr-A', 'predicted_sr': 'jɑklɑʃɯm-lɑr-A'}
{'sf': 'jɑsɑklɑrɯ', 'freq': '35', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑsɑk-lɑr-ɯ', 'ur': 'jɑsɑk-lAr-H', 'predicted_sr': 'jɑsɑk-lAr-H'}
{'sf': 'jolsuzluklɑr', 'freq': '35', 'analysis': 'Stem-lik-pl', 'segmentation': 'jolsuz-luk-lɑr', 'ur': 'jolsuz-lHk-lAr', 'predicted_sr': 'jolsuz-lHk-lAr'}
{'sf': 'jumurtɑɯ', 'freq': '35', 'analysis': 'Stem-acc', 'segmentation': 'jumurtɑ-ɯ', 'ur': 'jumurtɑ-H', 'predicted_sr': 'jumurtɑ-H'}
{'sf': 'zorlɑnɑn', 'freq': '35', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'zor-lɑn-ɑn', 'ur': 'zor-lAn-An', 'predicted_sr': 'zor-lAn-An'}
{'sf': 'zorunluluklɑr', 'freq': '35', 'analysis': 'Stem-lik-pl', 'segmentation': 'zorunlu-luk-lɑr', 'ur': 'zorunlu-lHk-lAr', 'predicted_sr': 'zorunlu-lHk-lAr'}
{'sf': 'ʧɯkɑrdɯklɑrɯ', 'freq': '34', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'ʧɯkɑr-dɯk-lɑrɯ', 'ur': 'ʧɯkɑr-dHk-lArH', 'predicted_sr': 'ʧɯkɑr-dHk-lArH'}
{'sf': 'ʧɯkmɑmɑɯ', 'freq': '34', 'analysis': 'Stem-neg-vn:inf-p3s', 'segmentation': 'ʧɯk-mɑ-mɑ-ɯ', 'ur': 'ʧɯk-mA-mA-H', 'predicted_sr': 'ʧɯk-mɑ-mA-H'}
{'sf': 'ʧɯkmɑɯɯn', 'freq': '34', 'analysis': 'Stem-vn:inf-p3s-gen', 'segmentation': 'ʧɯk-mɑ-ɯ-ɯn', 'ur': 'ʧɯk-mA-H-Hn', 'predicted_sr': 'ʧɯk-mɑ-H-Hn'}
{'sf': 'ʧɑɰɯrɑrɑk', 'freq': '34', 'analysis': 'Stem-cv:erek', 'segmentation': 'ʧɑɰɯr-ɑrɑk', 'ur': 'ʧɑɰɯr-ArAk', 'predicted_sr': 'ʧɑɰɯr-ɑrAk'}
{'sf': 'ʧɑmɑʃɯrlɑrɯ', 'freq': '34', 'analysis': 'Stem-p3p', 'segmentation': 'ʧɑmɑʃɯr-lɑrɯ', 'ur': 'ʧɑmɑʃɯr-lArH', 'predicted_sr': 'ʧɑmɑʃɯr-lɑrH'}
{'sf': 'ʧɑrlɯk', 'freq': '34', 'analysis': 'Stem-lik', 'segmentation': 'ʧɑr-lɯk', 'ur': 'ʧɑr-lHk', 'predicted_sr': 'ʧɑr-lHk'}
{'sf': 'ɑʃɯlɑnmɑɯ', 'freq': '34', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'ɑʃɯ-lɑn-mɑ-ɯ', 'ur': 'ɑʃɯ-lAn-mA-H', 'predicted_sr': 'ɑʃɯ-lɑn-mA-H'}
{'sf': 'ɑʤɯlɑrɯn', 'freq': '34', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑʤɯ-lɑr-ɯn', 'ur': 'ɑʤɯ-lAr-Hn', 'predicted_sr': 'ɑʤɯ-lɑr-Hn'}
{'sf': 'ɑdɑptɑsjonu', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'ɑdɑptɑsjon-u', 'ur': 'ɑdɑptɑsjon-H', 'predicted_sr': 'ɑdɑptɑsjon-H'}
{'sf': 'ɑʒɑnɯ', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'ɑʒɑn-ɯ', 'ur': 'ɑʒɑn-H', 'predicted_sr': 'ɑʒɑn-H'}
{'sf': 'ɑksɑmɑ', 'freq': '34', 'analysis': 'Stem-dat', 'segmentation': 'ɑksɑm-ɑ', 'ur': 'ɑksɑm-A', 'predicted_sr': 'ɑksɑm-A'}
{'sf': 'ɑlɑrmɯ', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'ɑlɑrm-ɯ', 'ur': 'ɑlɑrm-H', 'predicted_sr': 'ɑlɑrm-H'}
{'sf': 'ɑrɑbɑlɑrɯn', 'freq': '34', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑrɑbɑ-lɑr-ɯn', 'ur': 'ɑrɑbɑ-lAr-Hn', 'predicted_sr': 'ɑrɑbɑ-lAr-Hn'}
{'sf': 'ɑtlɑɯp', 'freq': '34', 'analysis': 'Stem-cv:ip', 'segmentation': 'ɑtlɑ-ɯp', 'ur': 'ɑtlɑ-Hp', 'predicted_sr': 'ɑtlɑ-Hp'}
{'sf': 'ɑvɑntɑʒlɑrɑ', 'freq': '34', 'analysis': 'Stem-pl-dat', 'segmentation': 'ɑvɑntɑʒ-lɑr-ɑ', 'ur': 'ɑvɑntɑʒ-lAr-A', 'predicted_sr': 'ɑvɑntɑʒ-lAr-A'}
{'sf': 'ɑvdɑn', 'freq': '34', 'analysis': 'Stem-abl', 'segmentation': 'ɑv-dɑn', 'ur': 'ɑv-dAn', 'predicted_sr': 'ɑv-dAn'}
{'sf': 'ɑjgɯtlɑrɯ', 'freq': '34', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑjgɯt-lɑr-ɯ', 'ur': 'ɑjgɯt-lAr-H', 'predicted_sr': 'ɑjgɯt-lɑr-H'}
{'sf': 'bɑʃlɑmɑtɑ', 'freq': '34', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'bɑʃlɑ-mɑ-tɑ', 'ur': 'bɑʃlɑ-mA-dA', 'predicted_sr': 'bɑʃlɑ-mA-dA'}
{'sf': 'bɑʃlɑmɑlɑrɯ', 'freq': '34', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'bɑʃlɑ-mɑ-lɑr-ɯ', 'ur': 'bɑʃlɑ-mA-lAr-H', 'predicted_sr': 'bɑʃlɑ-mA-lAr-H'}
{'sf': 'bɑkmɑɯ', 'freq': '34', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'bɑk-mɑ-ɯ', 'ur': 'bɑk-mA-H', 'predicted_sr': 'bɑk-mA-H'}
{'sf': 'bɑromuz', 'freq': '34', 'analysis': 'Stem-p1p', 'segmentation': 'bɑro-muz', 'ur': 'bɑro-mHz', 'predicted_sr': 'bɑro-mHz'}
{'sf': 'boɰuʤu', 'freq': '34', 'analysis': 'Stem-yici', 'segmentation': 'boɰ-uʤu', 'ur': 'boɰ-HʤH', 'predicted_sr': 'boɰ-HʤH'}
{'sf': 'bulunmɑlɑrnɯ', 'freq': '34', 'analysis': 'Stem-vn:inf-pl-p2s-acc', 'segmentation': 'bulun-mɑ-lɑr-n-ɯ', 'ur': 'bulun-mA-lAr-n-H', 'predicted_sr': 'bulun-mA-lAr-n-H'}
{'sf': 'dyʃmɑnlɑr', 'freq': '34', 'analysis': 'Stem-pl', 'segmentation': 'dyʃmɑn-lɑr', 'ur': 'dyʃmɑn-lAr', 'predicted_sr': 'dyʃmɑn-lAr'}
{'sf': 'dykkɑndɑ', 'freq': '34', 'analysis': 'Stem-loc', 'segmentation': 'dykkɑn-dɑ', 'ur': 'dykkɑn-dA', 'predicted_sr': 'dykkɑn-dA'}
{'sf': 'dɑɰɯlmɑɯ', 'freq': '34', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'dɑɰɯl-mɑ-ɯ', 'ur': 'dɑɰɯl-mA-H', 'predicted_sr': 'dɑɰɯl-mɑ-H'}
{'sf': 'dɑlɑmɑn', 'freq': '34', 'analysis': 'Stem-vn:inf-p2s', 'segmentation': 'dɑlɑ-mɑ-n', 'ur': 'dɑlɑ-mA-n', 'predicted_sr': 'dɑlɑ-mA-n'}
{'sf': 'dɑvrɑnmɑɑ', 'freq': '34', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'dɑvrɑn-mɑ-ɑ', 'ur': 'dɑvrɑn-mA-A', 'predicted_sr': 'dɑvrɑn-mA-A'}
{'sf': 'demirbɑʃɯn', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'demirbɑʃ-ɯn', 'ur': 'demirbɑʃ-Hn', 'predicted_sr': 'demirbɑʃ-Hn'}
{'sf': 'dolɑplɑrɯ', 'freq': '34', 'analysis': 'Stem-pl-p3s', 'segmentation': 'dolɑp-lɑr-ɯ', 'ur': 'dolɑp-lAr-H', 'predicted_sr': 'dolɑp-lAr-H'}
{'sf': 'dujmɑɑn', 'freq': '34', 'analysis': 'Stem-neg-part:pres', 'segmentation': 'duj-mɑ-ɑn', 'ur': 'duj-mA-An', 'predicted_sr': 'duj-mA-An'}
{'sf': 'edebijɑtɯn', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'edebijɑt-ɯn', 'ur': 'edebijɑt-Hn', 'predicted_sr': 'edebijɑt-Hn'}
{'sf': 'ekrɑnlɑrɯ', 'freq': '34', 'analysis': 'Stem-pl-acc', 'segmentation': 'ekrɑn-lɑr-ɯ', 'ur': 'ekrɑn-lAr-H', 'predicted_sr': 'ekrɑn-lAr-H'}
{'sf': 'enfeksijonlɑrɯn', 'freq': '34', 'analysis': 'Stem-pl-gen', 'segmentation': 'enfeksijon-lɑr-ɯn', 'ur': 'enfeksijon-lAr-Hn', 'predicted_sr': 'enfeksijon-lAr-Hn'}
{'sf': 'etmeksizin', 'freq': '34', 'analysis': 'Stem-cv:meksizin', 'segmentation': 'et-meksizin', 'ur': 'et-mAksIzIn', 'predicted_sr': 'et-meksIzIn'}
{'sf': 'fɑjlɑr', 'freq': '34', 'analysis': 'Stem-pl', 'segmentation': 'fɑj-lɑr', 'ur': 'fɑj-lAr', 'predicted_sr': 'fɑj-lAr'}
{'sf': 'gɑrdijɑnlɑr', 'freq': '34', 'analysis': 'Stem-pl', 'segmentation': 'gɑrdijɑn-lɑr', 'ur': 'gɑrdijɑn-lAr', 'predicted_sr': 'gɑrdijɑn-lAr'}
{'sf': 'hɑlme', 'freq': '34', 'analysis': 'Stem-p1s-dat', 'segmentation': 'hɑl-m-e', 'ur': 'hɑl-m-A', 'predicted_sr': 'hɑl-m-A'}
{'sf': 'hɑtɯrɑlɑr', 'freq': '34', 'analysis': 'Stem-pl', 'segmentation': 'hɑtɯrɑ-lɑr', 'ur': 'hɑtɯrɑ-lAr', 'predicted_sr': 'hɑtɯrɑ-lAr'}
{'sf': 'hɑtɑɑ', 'freq': '34', 'analysis': 'Stem-dat', 'segmentation': 'hɑtɑ-ɑ', 'ur': 'hɑtɑ-A', 'predicted_sr': 'hɑtɑ-A'}
{'sf': 'hoʤɑlɑr', 'freq': '34', 'analysis': 'Stem-pl', 'segmentation': 'hoʤɑ-lɑr', 'ur': 'hoʤɑ-lAr', 'predicted_sr': 'hoʤɑ-lAr'}
{'sf': 'hususlɑrdɑn', 'freq': '34', 'analysis': 'Stem-pl-abl', 'segmentation': 'husus-lɑr-dɑn', 'ur': 'husus-lAr-dAn', 'predicted_sr': 'husus-lAr-dAn'}
{'sf': 'isjɑnlɑr', 'freq': '34', 'analysis': 'Stem-pl', 'segmentation': 'isjɑn-lɑr', 'ur': 'isjɑn-lAr', 'predicted_sr': 'isjɑn-lAr'}
{'sf': 'ithɑlɑtɯn', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'ithɑlɑt-ɯn', 'ur': 'ithɑlɑt-Hn', 'predicted_sr': 'ithɑlɑt-Hn'}
{'sf': 'kɯsɯmlɑrɯn', 'freq': '34', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɯsɯm-lɑr-ɯn', 'ur': 'kɯsɯm-lAr-Hn', 'predicted_sr': 'kɯsɯm-lɑr-Hn'}
{'sf': 'kɯskɑnʧlɯk', 'freq': '34', 'analysis': 'Stem-lik', 'segmentation': 'kɯskɑnʧ-lɯk', 'ur': 'kɯskɑnʧ-lHk', 'predicted_sr': 'kɯskɑnʧ-lHk'}
{'sf': 'kɑinɑtɯn', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'kɑinɑt-ɯn', 'ur': 'kɑinɑt-Hn', 'predicted_sr': 'kɑinɑt-Hn'}
{'sf': 'kɑpɑklɑrɯn', 'freq': '34', 'analysis': 'Stem-pl-gen', 'segmentation': 'kɑpɑk-lɑr-ɯn', 'ur': 'kɑpɑk-lAr-Hn', 'predicted_sr': 'kɑpɑk-lAr-Hn'}
{'sf': 'kɑplɑrdɑ', 'freq': '34', 'analysis': 'Stem-pl-loc', 'segmentation': 'kɑp-lɑr-dɑ', 'ur': 'kɑp-lAr-dA', 'predicted_sr': 'kɑp-lAr-dA'}
{'sf': 'kɑzɑnlɑrɯ', 'freq': '34', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑzɑn-lɑr-ɯ', 'ur': 'kɑzɑn-lAr-H', 'predicted_sr': 'kɑzɑn-lAr-H'}
{'sf': 'koltuktɑ', 'freq': '34', 'analysis': 'Stem-loc', 'segmentation': 'koltuk-tɑ', 'ur': 'koltuk-dA', 'predicted_sr': 'koltuk-dA'}
{'sf': 'komplikɑsjonu', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'komplikɑsjon-u', 'ur': 'komplikɑsjon-H', 'predicted_sr': 'komplikɑsjon-H'}
{'sf': 'kortu', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'kort-u', 'ur': 'kort-H', 'predicted_sr': 'kort-H'}
{'sf': 'kristɑlleri', 'freq': '34', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kristɑl-ler-i', 'ur': 'kristɑl-lAr-H', 'predicted_sr': 'kristɑl-lAr-H'}
{'sf': 'kulu', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'kul-u', 'ur': 'kul-H', 'predicted_sr': 'kul-H'}
{'sf': 'kumun', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'kum-un', 'ur': 'kum-Hn', 'predicted_sr': 'kum-Hn'}
{'sf': 'kurtlɑr', 'freq': '34', 'analysis': 'Stem-pl', 'segmentation': 'kurt-lɑr', 'ur': 'kurt-lAr', 'predicted_sr': 'kurt-lAr'}
{'sf': 'kurumɑɑ', 'freq': '34', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'kuru-mɑ-ɑ', 'ur': 'kuru-mA-A', 'predicted_sr': 'kuru-mA-A'}
{'sf': 'kuruɑn', 'freq': '34', 'analysis': 'Stem-part:pres', 'segmentation': 'kuru-ɑn', 'ur': 'kuru-An', 'predicted_sr': 'kuru-An'}
{'sf': 'mɑmulyn', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'mɑmul-yn', 'ur': 'mɑmul-Hn', 'predicted_sr': 'mɑmul-Hn'}
{'sf': 'mekɑndɑn', 'freq': '34', 'analysis': 'Stem-abl', 'segmentation': 'mekɑn-dɑn', 'ur': 'mekɑn-dAn', 'predicted_sr': 'mekɑn-dAn'}
{'sf': 'mevzuu', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'mevzu-u', 'ur': 'mevzu-H', 'predicted_sr': 'mevzu-H'}
{'sf': 'mukozɑdɑ', 'freq': '34', 'analysis': 'Stem-loc', 'segmentation': 'mukozɑ-dɑ', 'ur': 'mukozɑ-dA', 'predicted_sr': 'mukozɑ-dA'}
{'sf': 'odunu', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'odun-u', 'ur': 'odun-H', 'predicted_sr': 'odun-H'}
{'sf': 'oklɑr', 'freq': '34', 'analysis': 'Stem-pl', 'segmentation': 'ok-lɑr', 'ur': 'ok-lAr', 'predicted_sr': 'ok-lAr'}
{'sf': 'okurlɑr', 'freq': '34', 'analysis': 'Stem-pl', 'segmentation': 'okur-lɑr', 'ur': 'okur-lAr', 'predicted_sr': 'okur-lAr'}
{'sf': 'omurgɑɯn', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'omurgɑ-ɯn', 'ur': 'omurgɑ-Hn', 'predicted_sr': 'omurgɑ-Hn'}
{'sf': 'ordumuzun', 'freq': '34', 'analysis': 'Stem-p1p-gen', 'segmentation': 'ordu-muz-un', 'ur': 'ordu-mHz-Hn', 'predicted_sr': 'ordu-mHz-Hn'}
{'sf': 'pɑsɑportu', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'pɑsɑport-u', 'ur': 'pɑsɑport-H', 'predicted_sr': 'pɑsɑport-H'}
{'sf': 'pɑjlɑʃɑrɑk', 'freq': '34', 'analysis': 'Stem-cv:erek', 'segmentation': 'pɑjlɑʃ-ɑrɑk', 'ur': 'pɑjlɑʃ-ArAk', 'predicted_sr': 'pɑjlɑʃ-ArAk'}
{'sf': 'rɑhɑtsɯzlɯklɑrɯ', 'freq': '34', 'analysis': 'Stem-siz-lik-p3p', 'segmentation': 'rɑhɑt-sɯz-lɯk-lɑrɯ', 'ur': 'rɑhɑt-sHz-lHk-lArH', 'predicted_sr': 'rɑhɑt-sHz-lHk-lArH'}
{'sf': 'rezervɑsjonu', 'freq': '34', 'analysis': 'Stem-acc', 'segmentation': 'rezervɑsjon-u', 'ur': 'rezervɑsjon-H', 'predicted_sr': 'rezervɑsjon-H'}
{'sf': 'rotɑɯ', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'rotɑ-ɯ', 'ur': 'rotɑ-H', 'predicted_sr': 'rotɑ-H'}
{'sf': 'sɑllɑnɑn', 'freq': '34', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'sɑl-lɑn-ɑn', 'ur': 'sɑl-lAn-An', 'predicted_sr': 'sɑl-lAn-An'}
{'sf': 'sɑnɑn', 'freq': '34', 'analysis': 'Stem-part:pres', 'segmentation': 'sɑn-ɑn', 'ur': 'sɑn-An', 'predicted_sr': 'sɑn-An'}
{'sf': 'sɑvunɑrɑk', 'freq': '34', 'analysis': 'Stem-cv:erek', 'segmentation': 'sɑvun-ɑrɑk', 'ur': 'sɑvun-ArAk', 'predicted_sr': 'sɑvun-ArAk'}
{'sf': 'sekreterjɑɯ', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'sekreterjɑ-ɯ', 'ur': 'sekreterjɑ-H', 'predicted_sr': 'sekreterjɑ-H'}
{'sf': 'sejɑhɑte', 'freq': '34', 'analysis': 'Stem-dat', 'segmentation': 'sejɑhɑt-e', 'ur': 'sejɑhɑt-A', 'predicted_sr': 'sejɑhɑt-A'}
{'sf': 'sezonun', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'sezon-un', 'ur': 'sezon-Hn', 'predicted_sr': 'sezon-Hn'}
{'sf': 'soɰɑnlɑrɯ', 'freq': '34', 'analysis': 'Stem-pl-p3s', 'segmentation': 'soɰɑn-lɑr-ɯ', 'ur': 'soɰɑn-lAr-H', 'predicted_sr': 'soɰɑn-lAr-H'}
{'sf': 'sokɑrɑk', 'freq': '34', 'analysis': 'Stem-cv:erek', 'segmentation': 'sok-ɑrɑk', 'ur': 'sok-ArAk', 'predicted_sr': 'sok-ArAk'}
{'sf': 'sonuun', 'freq': '34', 'analysis': 'Stem-p3s-gen', 'segmentation': 'son-u-un', 'ur': 'son-H-Hn', 'predicted_sr': 'son-H-Hn'}
{'sf': 'sorulɑrmɯzɯ', 'freq': '34', 'analysis': 'Stem-pl-p1p-acc', 'segmentation': 'soru-lɑr-mɯz-ɯ', 'ur': 'soru-lAr-mHz-H', 'predicted_sr': 'soru-lAr-mHz-H'}
{'sf': 'sporuun', 'freq': '34', 'analysis': 'Stem-p3s-gen', 'segmentation': 'spor-u-un', 'ur': 'spor-H-Hn', 'predicted_sr': 'spor-H-Hn'}
{'sf': 'subɑjɯ', 'freq': '34', 'analysis': 'Stem-p3s', 'segmentation': 'subɑj-ɯ', 'ur': 'subɑj-H', 'predicted_sr': 'subɑj-H'}
{'sf': 'tɑʃɯnɑrɑk', 'freq': '34', 'analysis': 'Stem-cv:erek', 'segmentation': 'tɑʃɯn-ɑrɑk', 'ur': 'tɑʃɯn-ArAk', 'predicted_sr': 'tɑʃɯn-ɑrAk'}
{'sf': 'tɑnɯmlɑɑrɑk', 'freq': '34', 'analysis': 'Stem-la-cv:erek', 'segmentation': 'tɑnɯm-lɑ-ɑrɑk', 'ur': 'tɑnɯm-lA-ArAk', 'predicted_sr': 'tɑnɯm-lɑ-ArAk'}
{'sf': 'tɑnsijonun', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'tɑnsijon-un', 'ur': 'tɑnsijon-Hn', 'predicted_sr': 'tɑnsijon-Hn'}
{'sf': 'tɑsɑrlɑmɑ', 'freq': '34', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'tɑsɑr-lɑ-mɑ', 'ur': 'tɑsɑr-lA-mA', 'predicted_sr': 'tɑsɑr-lA-mA'}
{'sf': 'televizjonɑ', 'freq': '34', 'analysis': 'Stem-dat', 'segmentation': 'televizjon-ɑ', 'ur': 'televizjon-A', 'predicted_sr': 'televizjon-A'}
{'sf': 'tijɑtrou', 'freq': '34', 'analysis': 'Stem-acc', 'segmentation': 'tijɑtro-u', 'ur': 'tijɑtro-H', 'predicted_sr': 'tijɑtro-H'}
{'sf': 'tonun', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'ton-un', 'ur': 'ton-Hn', 'predicted_sr': 'ton-Hn'}
{'sf': 'trɑvmɑɯn', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'trɑvmɑ-ɯn', 'ur': 'trɑvmɑ-Hn', 'predicted_sr': 'trɑvmɑ-Hn'}
{'sf': 'turnuvɑdɑ', 'freq': '34', 'analysis': 'Stem-loc', 'segmentation': 'turnuvɑ-dɑ', 'ur': 'turnuvɑ-dA', 'predicted_sr': 'turnuvɑ-dA'}
{'sf': 'tutɑrlɑrɯɯn', 'freq': '34', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'tutɑr-lɑr-ɯ-ɯn', 'ur': 'tutɑr-lAr-H-Hn', 'predicted_sr': 'tutɑr-lAr-H-Hn'}
{'sf': 'tutulmɑlɯ', 'freq': '34', 'analysis': 'Stem-li', 'segmentation': 'tutulmɑ-lɯ', 'ur': 'tutulmɑ-lH', 'predicted_sr': 'tutulmɑ-lH'}
{'sf': 'tutumun', 'freq': '34', 'analysis': 'Stem-gen', 'segmentation': 'tutum-un', 'ur': 'tutum-Hn', 'predicted_sr': 'tutum-Hn'}
