{'sf': 'ylkemizde', 'freq': '2474', 'analysis': 'Stem-p1p-loc', 'segmentation': 'ylke-miz-de', 'ur': 'ylke-mHz-dA', 'predicted_sr': 'ylke-miz-dA'}
{'sf': 'mejvelerin', 'freq': '52', 'analysis': 'Stem-pl-gen', 'segmentation': 'mejve-ler-in', 'ur': 'mejve-lAr-Hn', 'predicted_sr': 'mejve-lAr-in'}
{'sf': 'molekylleri', 'freq': '52', 'analysis': 'Stem-pl-p3s', 'segmentation': 'molekyl-ler-i', 'ur': 'molekyl-lAr-H', 'predicted_sr': 'molekyl-lAr-i'}
{'sf': 'nede', 'freq': '52', 'analysis': 'Stem-loc', 'segmentation': 'ne-de', 'ur': 'ne-dA', 'predicted_sr': 'ne-dA'}
{'sf': 'netiʤeler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'netiʤe-ler', 'ur': 'netiʤe-lAr', 'predicted_sr': 'netiʤe-lAr'}
{'sf': 'normlɑrɯ', 'freq': '52', 'analysis': 'Stem-pl-p3s', 'segmentation': 'norm-lɑr-ɯ', 'ur': 'norm-lAr-H', 'predicted_sr': 'norm-lAr-i'}
{'sf': 'okumɑɯn', 'freq': '52', 'analysis': 'Stem-vn:inf-gen', 'segmentation': 'oku-mɑ-ɯn', 'ur': 'oku-mA-Hn', 'predicted_sr': 'oku-mA-in'}
{'sf': 'orgɑnizɑsjondɑ', 'freq': '52', 'analysis': 'Stem-loc', 'segmentation': 'orgɑnizɑsjon-dɑ', 'ur': 'orgɑnizɑsjon-dA', 'predicted_sr': 'orgɑnizɑsjon-dA'}
{'sf': 'otomobiller', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'otomobil-ler', 'ur': 'otomobil-lAr', 'predicted_sr': 'otomobil-lAr'}
{'sf': 'ojnɑɑrɑk', 'freq': '52', 'analysis': 'Stem-cv:erek', 'segmentation': 'ojnɑ-ɑrɑk', 'ur': 'ojnɑ-ArAk', 'predicted_sr': 'ojnɑ-ArAk'}
{'sf': 'prosedyrler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'prosedyr-ler', 'ur': 'prosedyr-lAr', 'predicted_sr': 'prosedyr-lAr'}
{'sf': 'rɑstlɑɑn', 'freq': '52', 'analysis': 'Stem-part:pres', 'segmentation': 'rɑstlɑ-ɑn', 'ur': 'rɑstlɑ-An', 'predicted_sr': 'rɑstlɑ-An'}
{'sf': 'romɑnlɑr', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'romɑn-lɑr', 'ur': 'romɑn-lAr', 'predicted_sr': 'romɑn-lAr'}
{'sf': 'sɯrɑlɑmɑ', 'freq': '52', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'sɯrɑ-lɑ-mɑ', 'ur': 'sɯrɑ-lA-mA', 'predicted_sr': 'sɯrɑ-lA-mA'}
{'sf': 'sɯzmɑ', 'freq': '52', 'analysis': 'Stem-vn:inf', 'segmentation': 'sɯz-mɑ', 'ur': 'sɯz-mA', 'predicted_sr': 'sɯz-mA'}
{'sf': 'sysleen', 'freq': '52', 'analysis': 'Stem-la-cv:ye-p2s', 'segmentation': 'sys-le-e-n', 'ur': 'sys-lA-A-n', 'predicted_sr': 'sys-lA-A-n'}
{'sf': 'senɑrjolɑrɯ', 'freq': '52', 'analysis': 'Stem-pl-p3s', 'segmentation': 'senɑrjo-lɑr-ɯ', 'ur': 'senɑrjo-lAr-H', 'predicted_sr': 'senɑrjo-lAr-i'}
{'sf': 'seneler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'sene-ler', 'ur': 'sene-lAr', 'predicted_sr': 'sene-lAr'}
{'sf': 'sitelere', 'freq': '52', 'analysis': 'Stem-pl-dat', 'segmentation': 'site-ler-e', 'ur': 'site-lAr-A', 'predicted_sr': 'site-lAr-A'}
{'sf': 'suʧlɑrɑ', 'freq': '52', 'analysis': 'Stem-pl-dat', 'segmentation': 'suʧ-lɑr-ɑ', 'ur': 'suʧ-lAr-A', 'predicted_sr': 'suʧ-lAr-A'}
{'sf': 'sunumlɑrɯ', 'freq': '52', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sunum-lɑr-ɯ', 'ur': 'sunum-lAr-H', 'predicted_sr': 'sunum-lAr-i'}
{'sf': 'typler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'typ-ler', 'ur': 'typ-lAr', 'predicted_sr': 'typ-lAr'}
{'sf': 'tɑʃɯnmɑzlɑrɯn', 'freq': '52', 'analysis': 'Stem-pl-gen', 'segmentation': 'tɑʃɯnmɑz-lɑr-ɯn', 'ur': 'tɑʃɯnmɑz-lAr-Hn', 'predicted_sr': 'tɑʃɯnmɑz-lAr-in'}
{'sf': 'tɑɑrruzɑ', 'freq': '52', 'analysis': 'Stem-dat', 'segmentation': 'tɑɑrruz-ɑ', 'ur': 'tɑɑrruz-A', 'predicted_sr': 'tɑɑrruz-A'}
{'sf': 'tɑvizler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'tɑviz-ler', 'ur': 'tɑviz-lAr', 'predicted_sr': 'tɑviz-lAr'}
{'sf': 'teʃekkyrlermi', 'freq': '52', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'teʃekkyr-ler-m-i', 'ur': 'teʃekkyr-lAr-m-H', 'predicted_sr': 'teʃekkyr-lAr-m-i'}
{'sf': 'teʤɑvyze', 'freq': '52', 'analysis': 'Stem-dat', 'segmentation': 'teʤɑvyz-e', 'ur': 'teʤɑvyz-A', 'predicted_sr': 'teʤɑvyz-A'}
{'sf': 'tehditler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'tehdit-ler', 'ur': 'tehdit-lAr', 'predicted_sr': 'tehdit-lAr'}
{'sf': 'tekrɑrlɑr', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'tekrɑr-lɑr', 'ur': 'tekrɑr-lAr', 'predicted_sr': 'tekrɑr-lAr'}
{'sf': 'ujumɑ', 'freq': '52', 'analysis': 'Stem-vn:inf', 'segmentation': 'uju-mɑ', 'ur': 'uju-mA', 'predicted_sr': 'uju-mA'}
{'sf': 'vɑsɯflɑrɯ', 'freq': '52', 'analysis': 'Stem-pl-acc', 'segmentation': 'vɑsɯf-lɑr-ɯ', 'ur': 'vɑsɯf-lAr-H', 'predicted_sr': 'vɑsɯf-lAr-i'}
{'sf': 'vɑzgeʧme', 'freq': '52', 'analysis': 'Stem-vn:inf', 'segmentation': 'vɑzgeʧ-me', 'ur': 'vɑzgeʧ-mA', 'predicted_sr': 'vɑzgeʧ-mA'}
{'sf': 'vurulɑn', 'freq': '52', 'analysis': 'Stem-part:pres', 'segmentation': 'vurul-ɑn', 'ur': 'vurul-An', 'predicted_sr': 'vurul-An'}
{'sf': 'jønlerden', 'freq': '52', 'analysis': 'Stem-pl-abl', 'segmentation': 'jøn-ler-den', 'ur': 'jøn-lAr-dAn', 'predicted_sr': 'jøn-lAr-dAn'}
{'sf': 'jyryyʃleri', 'freq': '52', 'analysis': 'Stem-vn:yis-pl-p3s', 'segmentation': 'jyry-yʃ-ler-i', 'ur': 'jyry-Hʃ-lAr-H', 'predicted_sr': 'jyry-yʃ-lAr-i'}
{'sf': 'jyzler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'jyz-ler', 'ur': 'jyz-lAr', 'predicted_sr': 'jyz-lAr'}
{'sf': 'jɑkɯnnɑ', 'freq': '52', 'analysis': 'Stem-p2s-dat', 'segmentation': 'jɑkɯn-n-ɑ', 'ur': 'jɑkɯn-n-A', 'predicted_sr': 'jɑkɯn-n-A'}
{'sf': 'jɑklɑʃɯmɑ', 'freq': '52', 'analysis': 'Stem-dat', 'segmentation': 'jɑklɑʃɯm-ɑ', 'ur': 'jɑklɑʃɯm-A', 'predicted_sr': 'jɑklɑʃɯm-A'}
{'sf': 'jɑklɑʃɯmdɑ', 'freq': '52', 'analysis': 'Stem-loc', 'segmentation': 'jɑklɑʃɯm-dɑ', 'ur': 'jɑklɑʃɯm-dA', 'predicted_sr': 'jɑklɑʃɯm-dA'}
{'sf': 'jɑpɑnɑ', 'freq': '52', 'analysis': 'Stem-cv:ye-p2s-dat', 'segmentation': 'jɑp-ɑ-n-ɑ', 'ur': 'jɑp-A-n-A', 'predicted_sr': 'jɑp-A-n-A'}
{'sf': 'jɑrɑttɯklɑrɯ', 'freq': '52', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'jɑrɑt-tɯk-lɑrɯ', 'ur': 'jɑrɑt-dHk-lArH', 'predicted_sr': 'jɑrɑt-dɯk-lAri'}
{'sf': 'jɑtɯrɯmlɑrdɑ', 'freq': '52', 'analysis': 'Stem-pl-loc', 'segmentation': 'jɑtɯrɯm-lɑr-dɑ', 'ur': 'jɑtɯrɯm-lAr-dA', 'predicted_sr': 'jɑtɯrɯm-lAr-dA'}
{'sf': 'jɑtɑklɑrdɑ', 'freq': '52', 'analysis': 'Stem-pl-loc', 'segmentation': 'jɑtɑk-lɑr-dɑ', 'ur': 'jɑtɑk-lAr-dA', 'predicted_sr': 'jɑtɑk-lAr-dA'}
{'sf': 'jɑvrulɑr', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'jɑvru-lɑr', 'ur': 'jɑvru-lAr', 'predicted_sr': 'jɑvru-lAr'}
{'sf': 'jɑzɑrlɑrɯɯn', 'freq': '52', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'jɑzɑr-lɑr-ɯ-ɯn', 'ur': 'jɑzɑr-lAr-H-Hn', 'predicted_sr': 'jɑzɑr-lAr-i-in'}
{'sf': 'jeniliklerden', 'freq': '52', 'analysis': 'Stem-lik-pl-abl', 'segmentation': 'jeni-lik-ler-den', 'ur': 'jeni-lHk-lAr-dAn', 'predicted_sr': 'jeni-lik-lAr-dAn'}
{'sf': 'jetiʃkinlerin', 'freq': '52', 'analysis': 'Stem-pl-gen', 'segmentation': 'jetiʃkin-ler-in', 'ur': 'jetiʃkin-lAr-Hn', 'predicted_sr': 'jetiʃkin-lAr-in'}
{'sf': 'ʧɑlɯʃɑbilen', 'freq': '51', 'analysis': 'Stem-abil-cv:ye-p2s', 'segmentation': 'ʧɑlɯʃ-ɑbil-e-n', 'ur': 'ʧɑlɯʃ-Abil-A-n', 'predicted_sr': 'ʧɑlɯʃ-Abil-A-n'}
{'sf': 'ʧeklerin', 'freq': '51', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʧek-ler-in', 'ur': 'ʧek-lAr-Hn', 'predicted_sr': 'ʧek-lAr-in'}
{'sf': 'ødenekleri', 'freq': '51', 'analysis': 'Stem-p3p', 'segmentation': 'ødenek-leri', 'ur': 'ødenek-lArH', 'predicted_sr': 'ødenek-lAri'}
{'sf': 'øzetleme', 'freq': '51', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'øzet-le-me', 'ur': 'øzet-lA-mA', 'predicted_sr': 'øzet-lA-mA'}
{'sf': 'ʃykrɑnlɑrmɯ', 'freq': '51', 'analysis': 'Stem-pl-p1s-acc', 'segmentation': 'ʃykrɑn-lɑr-m-ɯ', 'ur': 'ʃykrɑn-lAr-m-H', 'predicted_sr': 'ʃykrɑn-lAr-m-i'}
{'sf': 'yretiʤie', 'freq': '51', 'analysis': 'Stem-dat', 'segmentation': 'yretiʤi-e', 'ur': 'yretiʤi-A', 'predicted_sr': 'yretiʤi-A'}
{'sf': 'yzylerek', 'freq': '51', 'analysis': 'Stem-cv:erek', 'segmentation': 'yzyl-erek', 'ur': 'yzyl-ArAk', 'predicted_sr': 'yzyl-ArAk'}
{'sf': 'ɑʧtɯklɑrɯ', 'freq': '51', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'ɑʧ-tɯk-lɑrɯ', 'ur': 'ɑʧ-dHk-lArH', 'predicted_sr': 'ɑʧ-dɯk-lAri'}
{'sf': 'ɑʃɯlɑrɯ', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑʃɯ-lɑr-ɯ', 'ur': 'ɑʃɯ-lAr-H', 'predicted_sr': 'ɑʃɯ-lAr-i'}
{'sf': 'ɑʤenteleri', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑʤente-ler-i', 'ur': 'ɑʤente-lAr-H', 'predicted_sr': 'ɑʤente-lAr-i'}
{'sf': 'ɑlɯʃkɑnlɯklɑr', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'ɑlɯʃkɑnlɯk-lɑr', 'ur': 'ɑlɯʃkɑnlɯk-lAr', 'predicted_sr': 'ɑlɯʃkɑnlɯk-lAr'}
{'sf': 'ɑnimɑsjonlɑr', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'ɑnimɑsjon-lɑr', 'ur': 'ɑnimɑsjon-lAr', 'predicted_sr': 'ɑnimɑsjon-lAr'}
{'sf': 'ɑrɑlɯktɑ', 'freq': '51', 'analysis': 'Stem-loc', 'segmentation': 'ɑrɑlɯk-tɑ', 'ur': 'ɑrɑlɯk-dA', 'predicted_sr': 'ɑrɑlɯk-dA'}
{'sf': 'ɑsɯrlɑr', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'ɑsɯr-lɑr', 'ur': 'ɑsɯr-lAr', 'predicted_sr': 'ɑsɯr-lAr'}
{'sf': 'birejlerden', 'freq': '51', 'analysis': 'Stem-pl-abl', 'segmentation': 'birej-ler-den', 'ur': 'birej-lAr-dAn', 'predicted_sr': 'birej-lAr-dAn'}
{'sf': 'bojdɑn', 'freq': '51', 'analysis': 'Stem-abl', 'segmentation': 'boj-dɑn', 'ur': 'boj-dAn', 'predicted_sr': 'boj-dAn'}
{'sf': 'bulɑmɑɑn', 'freq': '51', 'analysis': 'Stem-neg-part:pres', 'segmentation': 'bulɑ-mɑ-ɑn', 'ur': 'bulɑ-mA-An', 'predicted_sr': 'bulɑ-mA-An'}
{'sf': 'dɯʃtɑ', 'freq': '51', 'analysis': 'Stem-loc', 'segmentation': 'dɯʃ-tɑ', 'ur': 'dɯʃ-dA', 'predicted_sr': 'dɯʃ-dA'}
{'sf': 'dønyʃymler', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'dønyʃym-ler', 'ur': 'dønyʃym-lAr', 'predicted_sr': 'dønyʃym-lAr'}
{'sf': 'dønelim', 'freq': '51', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'døn-e-li-m', 'ur': 'døn-A-lH-m', 'predicted_sr': 'døn-A-li-m'}
{'sf': 'dønerler', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'døner-ler', 'ur': 'døner-lAr', 'predicted_sr': 'døner-lAr'}
{'sf': 'delegelerin', 'freq': '51', 'analysis': 'Stem-pl-gen', 'segmentation': 'delege-ler-in', 'ur': 'delege-lAr-Hn', 'predicted_sr': 'delege-lAr-in'}
{'sf': 'dillere', 'freq': '51', 'analysis': 'Stem-pl-dat', 'segmentation': 'dil-ler-e', 'ur': 'dil-lAr-A', 'predicted_sr': 'dil-lAr-A'}
{'sf': 'dijɑgrɑmlɑrɯ', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'dijɑgrɑm-lɑr-ɯ', 'ur': 'dijɑgrɑm-lAr-H', 'predicted_sr': 'dijɑgrɑm-lAr-i'}
{'sf': 'dolɑʃmɑ', 'freq': '51', 'analysis': 'Stem-vn:inf', 'segmentation': 'dolɑʃ-mɑ', 'ur': 'dolɑʃ-mA', 'predicted_sr': 'dolɑʃ-mA'}
{'sf': 'duvɑrlɑrɯɯn', 'freq': '51', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'duvɑr-lɑr-ɯ-ɯn', 'ur': 'duvɑr-lAr-H-Hn', 'predicted_sr': 'duvɑr-lAr-i-in'}
{'sf': 'elimdeki', 'freq': '51', 'analysis': 'Stem-loc-ki', 'segmentation': 'elim-de-ki', 'ur': 'elim-dA-ki', 'predicted_sr': 'elim-dA-ki'}
{'sf': 'erden', 'freq': '51', 'analysis': 'Stem-abl', 'segmentation': 'er-den', 'ur': 'er-dAn', 'predicted_sr': 'er-dAn'}
{'sf': 'fɑɑlijetlerden', 'freq': '51', 'analysis': 'Stem-pl-abl', 'segmentation': 'fɑɑlijet-ler-den', 'ur': 'fɑɑlijet-lAr-dAn', 'predicted_sr': 'fɑɑlijet-lAr-dAn'}
{'sf': 'gøvdeleri', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'gøvde-ler-i', 'ur': 'gøvde-lAr-H', 'predicted_sr': 'gøvde-lAr-i'}
{'sf': 'geʧmeleri', 'freq': '51', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'geʧ-me-ler-i', 'ur': 'geʧ-mA-lAr-H', 'predicted_sr': 'geʧ-mA-lAr-i'}
{'sf': 'hizmetnizde', 'freq': '51', 'analysis': 'Stem-p2p-loc', 'segmentation': 'hizmet-niz-de', 'ur': 'hizmet-nHz-dA', 'predicted_sr': 'hizmet-niz-dA'}
{'sf': 'hizmetlermizi', 'freq': '51', 'analysis': 'Stem-pl-p1p-acc', 'segmentation': 'hizmet-ler-miz-i', 'ur': 'hizmet-lAr-mHz-H', 'predicted_sr': 'hizmet-lAr-miz-i'}
{'sf': 'ihɑlelere', 'freq': '51', 'analysis': 'Stem-pl-dat', 'segmentation': 'ihɑle-ler-e', 'ur': 'ihɑle-lAr-A', 'predicted_sr': 'ihɑle-lAr-A'}
{'sf': 'ilgie', 'freq': '51', 'analysis': 'Stem-dat', 'segmentation': 'ilgi-e', 'ur': 'ilgi-A', 'predicted_sr': 'ilgi-A'}
{'sf': 'illerdeki', 'freq': '51', 'analysis': 'Stem-pl-loc-ki', 'segmentation': 'il-ler-de-ki', 'ur': 'il-lAr-dA-ki', 'predicted_sr': 'il-lAr-dA-ki'}
{'sf': 'inme', 'freq': '51', 'analysis': 'Stem-vn:inf', 'segmentation': 'in-me', 'ur': 'in-mA', 'predicted_sr': 'in-mA'}
{'sf': 'kɯjɑfetler', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'kɯjɑfet-ler', 'ur': 'kɯjɑfet-lAr', 'predicted_sr': 'kɯjɑfet-lAr'}
{'sf': 'kømyrlerin', 'freq': '51', 'analysis': 'Stem-pl-gen', 'segmentation': 'kømyr-ler-in', 'ur': 'kømyr-lAr-Hn', 'predicted_sr': 'kømyr-lAr-in'}
{'sf': 'kɑreler', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'kɑre-ler', 'ur': 'kɑre-lAr', 'predicted_sr': 'kɑre-lAr'}
{'sf': 'kitɑptɑki', 'freq': '51', 'analysis': 'Stem-loc-ki', 'segmentation': 'kitɑp-tɑ-ki', 'ur': 'kitɑp-dA-ki', 'predicted_sr': 'kitɑp-dA-ki'}
{'sf': 'kullɑnmɑnɯzɯ', 'freq': '51', 'analysis': 'Stem-vn:inf-p2p-acc', 'segmentation': 'kullɑn-mɑ-nɯz-ɯ', 'ur': 'kullɑn-mA-nHz-H', 'predicted_sr': 'kullɑn-mA-niz-i'}
{'sf': 'kutulɑr', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'kutu-lɑr', 'ur': 'kutu-lAr', 'predicted_sr': 'kutu-lAr'}
{'sf': 'kutuɑ', 'freq': '51', 'analysis': 'Stem-dat', 'segmentation': 'kutu-ɑ', 'ur': 'kutu-A', 'predicted_sr': 'kutu-A'}
{'sf': 'meʤlisten', 'freq': '51', 'analysis': 'Stem-abl', 'segmentation': 'meʤlis-ten', 'ur': 'meʤlis-dAn', 'predicted_sr': 'meʤlis-dAn'}
{'sf': 'miktɑrɑ', 'freq': '51', 'analysis': 'Stem-dat', 'segmentation': 'miktɑr-ɑ', 'ur': 'miktɑr-A', 'predicted_sr': 'miktɑr-A'}
{'sf': 'motifleri', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'motif-ler-i', 'ur': 'motif-lAr-H', 'predicted_sr': 'motif-lAr-i'}
{'sf': 'muhtɑrlɑr', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'muhtɑr-lɑr', 'ur': 'muhtɑr-lAr', 'predicted_sr': 'muhtɑr-lAr'}
{'sf': 'nøbetler', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'nøbet-ler', 'ur': 'nøbet-lAr', 'predicted_sr': 'nøbet-lAr'}
{'sf': 'oruʧlɑrɯ', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'oruʧ-lɑr-ɯ', 'ur': 'oruʧ-lAr-H', 'predicted_sr': 'oruʧ-lAr-i'}
{'sf': 'pɑjlɑʃmɑɑ', 'freq': '51', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'pɑjlɑʃ-mɑ-ɑ', 'ur': 'pɑjlɑʃ-mA-A', 'predicted_sr': 'pɑjlɑʃ-mA-A'}
{'sf': 'polipler', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'polip-ler', 'ur': 'polip-lAr', 'predicted_sr': 'polip-lAr'}
{'sf': 'strɑteʒileriin', 'freq': '51', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'strɑteʒi-ler-i-in', 'ur': 'strɑteʒi-lAr-H-Hn', 'predicted_sr': 'strɑteʒi-lAr-i-in'}
{'sf': 'tyrdeki', 'freq': '51', 'analysis': 'Stem-loc-ki', 'segmentation': 'tyr-de-ki', 'ur': 'tyr-dA-ki', 'predicted_sr': 'tyr-dA-ki'}
{'sf': 'tɑbɑkɑlɑrɯ', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tɑbɑkɑ-lɑr-ɯ', 'ur': 'tɑbɑkɑ-lAr-H', 'predicted_sr': 'tɑbɑkɑ-lAr-i'}
{'sf': 'tɑblolɑrdɑ', 'freq': '51', 'analysis': 'Stem-pl-loc', 'segmentation': 'tɑblo-lɑr-dɑ', 'ur': 'tɑblo-lAr-dA', 'predicted_sr': 'tɑblo-lAr-dA'}
{'sf': 'tɑrifee', 'freq': '51', 'analysis': 'Stem-dat', 'segmentation': 'tɑrife-e', 'ur': 'tɑrife-A', 'predicted_sr': 'tɑrife-A'}
{'sf': 'tɑrzlɑrɯ', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tɑrz-lɑr-ɯ', 'ur': 'tɑrz-lAr-H', 'predicted_sr': 'tɑrz-lAr-i'}
{'sf': 'teʃebbysleri', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'teʃebbys-ler-i', 'ur': 'teʃebbys-lAr-H', 'predicted_sr': 'teʃebbys-lAr-i'}
{'sf': 'tezleri', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tez-ler-i', 'ur': 'tez-lAr-H', 'predicted_sr': 'tez-lAr-i'}
{'sf': 'turɑ', 'freq': '51', 'analysis': 'Stem-dat', 'segmentation': 'tur-ɑ', 'ur': 'tur-A', 'predicted_sr': 'tur-A'}
{'sf': 'tuzlɑrɯ', 'freq': '51', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tuz-lɑr-ɯ', 'ur': 'tuz-lAr-H', 'predicted_sr': 'tuz-lAr-i'}
{'sf': 'vermemiz', 'freq': '51', 'analysis': 'Stem-vn:inf-p1p', 'segmentation': 'ver-me-miz', 'ur': 'ver-mA-mHz', 'predicted_sr': 'ver-mA-miz'}
{'sf': 'jɯkmɑ', 'freq': '51', 'analysis': 'Stem-vn:inf', 'segmentation': 'jɯk-mɑ', 'ur': 'jɯk-mA', 'predicted_sr': 'jɯk-mA'}
{'sf': 'jɑɰɯʃlɑr', 'freq': '51', 'analysis': 'Stem-vn:yis-pl', 'segmentation': 'jɑɰ-ɯʃ-lɑr', 'ur': 'jɑɰ-Hʃ-lAr', 'predicted_sr': 'jɑɰ-ɯʃ-lAr'}
{'sf': 'jɑngɯnlɑr', 'freq': '51', 'analysis': 'Stem-pl', 'segmentation': 'jɑngɯn-lɑr', 'ur': 'jɑngɯn-lAr', 'predicted_sr': 'jɑngɯn-lAr'}
{'sf': 'jenileʃme', 'freq': '51', 'analysis': 'Stem-las-vn:inf', 'segmentation': 'jeni-leʃ-me', 'ur': 'jeni-lAʃ-mA', 'predicted_sr': 'jeni-lAʃ-mA'}
{'sf': 'jurtlɑrɯ', 'freq': '51', 'analysis': 'Stem-pl-acc', 'segmentation': 'jurt-lɑr-ɯ', 'ur': 'jurt-lAr-H', 'predicted_sr': 'jurt-lAr-i'}
{'sf': 'ʧɑbɑlɑrɑ', 'freq': '50', 'analysis': 'Stem-pl-dat', 'segmentation': 'ʧɑbɑ-lɑr-ɑ', 'ur': 'ʧɑbɑ-lAr-A', 'predicted_sr': 'ʧɑbɑ-lAr-A'}
{'sf': 'ʧevrenizde', 'freq': '50', 'analysis': 'Stem-p2p-loc', 'segmentation': 'ʧevre-niz-de', 'ur': 'ʧevre-nHz-dA', 'predicted_sr': 'ʧevre-niz-dA'}
{'sf': 'ʧiftʧilerin', 'freq': '50', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʧiftʧi-ler-in', 'ur': 'ʧiftʧi-lAr-Hn', 'predicted_sr': 'ʧiftʧi-lAr-in'}
{'sf': 'ʧoɰɑlmɑɯ', 'freq': '50', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ʧoɰɑl-mɑ-ɯ', 'ur': 'ʧoɰɑl-mA-H', 'predicted_sr': 'ʧoɰɑl-mA-i'}
{'sf': 'øɰrenerek', 'freq': '50', 'analysis': 'Stem-cv:erek', 'segmentation': 'øɰren-erek', 'ur': 'øɰren-ArAk', 'predicted_sr': 'øɰren-ArAk'}
{'sf': 'ɑʧmɑɯ', 'freq': '50', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'ɑʧ-mɑ-ɯ', 'ur': 'ɑʧ-mA-H', 'predicted_sr': 'ɑʧ-mA-i'}
{'sf': 'ɑdreste', 'freq': '50', 'analysis': 'Stem-loc', 'segmentation': 'ɑdres-te', 'ur': 'ɑdres-dA', 'predicted_sr': 'ɑdres-dA'}
{'sf': 'ɑktivitelerin', 'freq': '50', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑktivite-ler-in', 'ur': 'ɑktivite-lAr-Hn', 'predicted_sr': 'ɑktivite-lAr-in'}
{'sf': 'ɑlemde', 'freq': '50', 'analysis': 'Stem-loc', 'segmentation': 'ɑlem-de', 'ur': 'ɑlem-dA', 'predicted_sr': 'ɑlem-dA'}
{'sf': 'ɑrɯzɑlɑr', 'freq': '50', 'analysis': 'Stem-pl', 'segmentation': 'ɑrɯzɑ-lɑr', 'ur': 'ɑrɯzɑ-lAr', 'predicted_sr': 'ɑrɯzɑ-lAr'}
{'sf': 'ɑrɑmɑdɑ', 'freq': '50', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'ɑrɑ-mɑ-dɑ', 'ur': 'ɑrɑ-mA-dA', 'predicted_sr': 'ɑrɑ-mA-dA'}
{'sf': 'ɑrɑzilerde', 'freq': '50', 'analysis': 'Stem-pl-loc', 'segmentation': 'ɑrɑzi-ler-de', 'ur': 'ɑrɑzi-lAr-dA', 'predicted_sr': 'ɑrɑzi-lAr-dA'}
{'sf': 'byroɑ', 'freq': '50', 'analysis': 'Stem-dat', 'segmentation': 'byro-ɑ', 'ur': 'byro-A', 'predicted_sr': 'byro-A'}
{'sf': 'bɑʃvurulɑrɯɯn', 'freq': '50', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'bɑʃvuru-lɑr-ɯ-ɯn', 'ur': 'bɑʃvuru-lAr-H-Hn', 'predicted_sr': 'bɑʃvuru-lAr-i-in'}
